	INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (1,N'B',N'C-',N'C',N'B+',N'B',N'A-',N'D',N'B-',N'B',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (426,N'F',N'F',N'F',N'C+',N'C+',N'C-',N'B-',N'F',N'F',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (427,N'B+',N'C-',N'F',N'B',N'A+',N'F',N'D',N'F',N'B+',N'C-',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (428,N'B+',N'A-',N'B-',N'C+',N'C',N'B-',N'C',N'B-',N'C-',N'B-',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (429,N'B+',N'F',N'C-',N'B',N'B+',N'B-',N'D',N'C',N'B',N'B',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (430,N'B-',N'A-',N'B+',N'D',N'D',N'C-',N'B',N'C+',N'C+',N'A',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (431,N'B',N'F',N'C+',N'A-',N'A-',N'A-',N'D',N'C',N'C+',N'A',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (432,N'C+',N'B-',N'A-',N'C',N'C-',N'B-',N'C+',N'B',N'C-',N'B',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (433,N'A',N'F',N'C-',N'C-',N'C-',N'B+',N'A-',N'C',N'F',N'C',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (434,N'B-',N'A-',N'A-',N'C-',N'C',N'A',N'D',N'C',N'C',N'C+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (435,N'B-',N'B+',N'B+',N'B-',N'B-',N'B-',N'C+',N'A-',N'C',N'A-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (436,N'A',N'F',N'F',N'B+',N'A-',N'B-',N'C-',N'C-',N'A+',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (437,N'D',N'A',N'F',N'C',N'B+',N'A',N'C+',N'A-',N'B',N'C-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (438,N'C+',N'C+',N'A-',N'C-',N'B-',N'C-',N'B+',N'C+',N'D',N'A-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (439,N'B+',N'F',N'D',N'B+',N'A-',N'C-',N'D',N'C',N'A-',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (440,N'C-',N'F',N'C-',N'B',N'C+',N'B-',N'C-',N'C',N'A-',N'C+',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (441,N'C+',N'A+',N'A',N'D',N'C-',N'B',N'A-',N'B+',N'C-',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (442,N'A-',N'F',N'B+',N'A-',N'A',N'C+',N'D',N'D',N'B',N'B+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (443,N'B+',N'F',N'C+',N'A-',N'A+',N'A-',N'C+',N'B+',N'B-',N'B+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (444,N'A',N'F',N'D',N'C+',N'C+',N'A',N'D',N'B-',N'A+',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (445,N'B-',N'B+',N'A',N'D',N'C',N'B+',N'A-',N'C',N'D',N'B-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (446,N'B+',N'F',N'F',N'A-',N'B-',N'B-',N'D',N'A+',N'B+',N'C',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (447,N'A',N'C-',N'C-',N'C',N'B',N'A-',N'D',N'C+',N'B',N'C-',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (448,N'B+',N'F',N'B+',N'A-',N'A',N'B',N'C',N'B',N'B',N'A',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (449,N'D',N'B+',N'C-',N'D',N'C',N'F',N'D',N'A-',N'F',N'D',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (450,N'A-',N'C-',N'B',N'C+',N'C',N'C-',N'A-',N'A-',N'C+',N'A',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (451,N'B-',N'B',N'C+',N'D',N'C-',N'C-',N'B+',N'B',N'C',N'A-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (452,N'C',N'B-',N'A',N'D',N'C',N'A-',N'A-',N'B',N'C+',N'A',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (453,N'B-',N'B',N'A-',N'D',N'C',N'C+',N'A+',N'A',N'C+',N'A+',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (454,N'A',N'C-',N'F',N'C-',N'C+',N'C-',N'B-',N'A',N'C',N'B',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (455,N'B+',N'B-',N'A',N'D',N'C-',N'A-',N'B-',N'A-',N'F',N'C',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (456,N'B',N'B',N'B+',N'D',N'D',N'A-',N'B-',N'A',N'C-',N'C+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (457,N'F',N'C-',N'A-',N'C',N'D',N'C-',N'B+',N'B',N'D',N'D',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (458,N'B+',N'F',N'C-',N'D',N'A-',N'A+',N'A-',N'A',N'F',N'F',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (459,N'B+',N'B+',N'A',N'C-',N'C',N'A',N'C',N'C',N'C-',N'B+',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (460,N'B',N'C-',N'B+',N'C+',N'B',N'B+',N'B-',N'C+',N'B',N'A-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (461,N'B',N'C+',N'A',N'C+',N'B-',N'C-',N'A+',N'A+',N'D',N'A-',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (462,N'D',N'F',N'C-',N'D',N'A-',N'A+',N'F',N'A-',N'F',N'D',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (463,N'D',N'F',N'C-',N'D',N'F',N'C',N'F',N'F',N'F',N'F',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (464,N'B+',N'B',N'A-',N'F',N'C-',N'B+',N'A',N'A-',N'C-',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (465,N'B-',N'C-',N'B-',N'C+',N'B-',N'B-',N'D',N'C+',N'C',N'B-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (466,N'B',N'C-',N'B',N'C-',N'C-',N'C-',N'C+',N'B-',N'D',N'C+',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (467,N'B-',N'B-',N'A',N'F',N'C-',N'B-',N'A-',N'B',N'D',N'B',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (468,N'B+',N'B',N'B+',N'C+',N'B',N'A-',N'C',N'B',N'B-',N'B',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (469,N'C+',N'B',N'A',N'C-',N'D',N'C+',N'A-',N'B-',N'D',N'B',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (470,N'A-',N'B-',N'C-',N'D',N'F',N'F',N'C+',N'A',N'F',N'D',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (471,N'B',N'C+',N'B-',N'C',N'B+',N'A',N'D',N'C+',N'B',N'C+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (472,N'A-',N'F',N'B-',N'B',N'B-',N'A',N'D',N'C+',N'A+',N'C-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (473,N'B-',N'C-',N'C',N'C-',N'C',N'A-',N'B+',N'B-',N'C',N'B-',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (474,N'C+',N'C+',N'C-',N'C+',N'C+',N'C',N'C',N'A+',N'B-',N'C',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (475,N'A+',N'F',N'B',N'A-',N'B-',N'B+',N'D',N'B-',N'A-',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (476,N'A',N'F',N'F',N'B',N'C-',N'C+',N'C-',N'A',N'B+',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (477,N'C+',N'B-',N'B+',N'C',N'B',N'B',N'C+',N'C+',N'C+',N'C',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (478,N'B',N'D',N'C-',N'C+',N'C',N'C-',N'B+',N'B+',N'C',N'B',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (479,N'B-',N'B+',N'A',N'D',N'C-',N'C+',N'C+',N'C+',N'C-',N'B+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (480,N'B',N'C',N'B-',N'B-',N'C+',N'B',N'C+',N'A',N'C+',N'A',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (481,N'C+',N'F',N'B',N'B',N'B',N'B+',N'C',N'B-',N'B',N'C+',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (482,N'A-',N'F',N'B-',N'B+',N'B',N'C-',N'C-',N'C',N'B+',N'C',N'B+');
